index,image
551,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (19).jpeg
552,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (2).jpg
553,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (2).png
554,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (2).webp
555,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (20).jpg
556,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (21).jpg
557,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (22).jpg
558,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (24).jpg
559,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (26).jpg
560,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (27).jpg
561,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (29).jpg
562,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (3).jpeg
563,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (3).jpg
564,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (3).png
565,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (31).jpg
566,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (32).jpg
567,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (34).jpg
568,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (35).jpg
569,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (37).jpg
570,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (38).jpg
571,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (39).jpg
572,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (4).jpeg
573,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (40).jpg
574,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (41).jpg
575,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (42).jpg
576,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (43).jpg
577,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (44).jpg
578,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (45).jpg
579,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (46).jpg
580,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (48).jpg
581,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (49).jpg
582,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (5).jpg
583,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (50).jpg
584,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (51).jpg
585,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (52).jpg
586,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (53).jpg
587,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (55).jpg
588,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (56).jpg
589,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (57).jpg
590,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (58).jpg
591,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (59).jpg
592,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (6).jpg
593,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (60).jpg
594,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (61).jpg
595,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (62).jpg
596,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (63).jpg
597,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (64).jpg
598,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (65).jpg
599,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (66).jpg
600,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (67).jpg
601,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (68).jpg
602,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (69).jpg
603,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (7).jpeg
604,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (70).jpg
605,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (71).jpg
606,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (72).jpg
607,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (73).jpg
608,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (74).jpg
609,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (75).jpg
610,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (76).jpg
611,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (77).jpg
612,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (78).jpg
613,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (79).jpg
614,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (8).jpg
615,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (80).jpg
616,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (81).jpg
617,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (82).jpg
618,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (83).jpg
619,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (84).jpg
620,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (85).jpg
621,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (86).jpg
622,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (87).jpg
623,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (89).jpg
624,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (9).jpg
625,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (90).jpg
626,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (92).jpg
627,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (93).jpg
628,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (94).jpg
629,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (95).jpg
630,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (97).jpg
631,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (98).jpg
632,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (99).jpg
633,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (10).jpg
634,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (100).jpg
635,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (101).jpg
636,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (102).jpg
637,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (104).jpg
638,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (105).jpg
639,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (106).jpg
640,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (107).jpg
641,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (108).jpg
642,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (110).jpg
643,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (111).jpg
644,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (112).jpg
645,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (113).jpg
646,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (114).jpg
647,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (115).jpg
648,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (116).jpg
649,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (117).jpg
650,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (118).jpg
651,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (119).jpg
652,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (12).jpg
653,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (120).jpg
654,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (121).jpg
655,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (122).jpg
656,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (13).jpg
657,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (130).jpg
658,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (14).jpg
659,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (15).jpg
660,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (16).jpg
661,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (17).jpg
662,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (18).jpg
663,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (19).jpg
664,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (2).jpg
665,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (20).jpg
666,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (21).jpg
667,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (23).jpg
668,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (24).jpg
669,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (25).jpg
670,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (27).jpg
671,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (29).jpg
672,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (3).jpg
673,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (30).jpg
674,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (32).jpg
675,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (34).jpg
676,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (35).jpg
677,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (36).jpg
678,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (37).jpg
679,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (38).jpg
680,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (39).jpg
681,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (40).jpg
682,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (41).jpg
683,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (42).jpg
684,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (43).jpg
685,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (44).jpg
686,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (46).jpg
687,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (47).jpg
688,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (48).jpg
689,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (49).jpg
690,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (5).jpg
691,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (50).jpg
692,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (54).jpg
693,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (57).jpg
694,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (58).jpg
695,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (60).jpg
696,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (61).jpg
697,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (62).jpg
698,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (63).jpg
699,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (64).jpg
700,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (65).jpg
701,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (66).jpg
702,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (67).jpg
703,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (68).jpg
704,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (7).jpg
705,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (70).jpg
706,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (71).jpg
707,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (72).jpg
708,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (73).jpg
709,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (74).jpg
710,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (75).jpg
711,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (76).jpg
712,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (77).jpg
713,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (78).jpg
714,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (8).jpg
715,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (80).jpg
716,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (81).jpg
717,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (82).jpg
718,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (83).jpg
719,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (84).jpg
720,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (85).jpg
721,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (87).jpg
722,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (88).jpg
723,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (89).jpg
724,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (9).jpg
725,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (90).jpg
726,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (91).jpg
727,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (92).jpg
728,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (93).jpg
729,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (94).jpg
730,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (95).jpg
731,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (96).jpg
732,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (97).jpg
733,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (98).jpg
734,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Golden Langur (99).jpg
735,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (10).jpg
736,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (11).jpg
737,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (12).jpg
738,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (13).jpg
739,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (14).jpg
740,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (15).jpg
741,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (16).jpg
742,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (17).jpg
743,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (2).jpg
744,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (2).webp
745,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (20).jpg
746,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (21).jpg
747,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (22).jpg
748,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (23).jpg
749,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (24).jpg
750,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (25).jpg
751,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (27).jpg
752,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (28).jpg
753,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (29).jpg
754,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (3).jpeg
755,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (3).jpg
756,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (3).png
757,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (3).webp
758,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (30).jpg
759,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (31).jpg
760,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (32).jpg
761,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (33).jpg
762,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (35).jpg
763,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (36).jpg
764,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (37).jpg
765,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (38).jpg
766,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (4).jpeg
767,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (4).jpg
768,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (41).jpg
769,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (42).jpg
770,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (43).jpg
771,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (44).jpg
772,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (46).jpg
773,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (49).jpg
774,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (5).jpeg
775,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (5).jpg
776,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (50).jpg
777,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (51).jpg
778,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (52).jpg
779,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (53).jpg
780,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (54).jpg
781,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (55).jpg
782,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (56).jpg
783,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (57).jpg
784,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (58).jpg
785,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (59).jpg
786,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (6).jpeg
787,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (6).jpg
788,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (60).jpg
789,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (61).jpg
790,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (62).jpg
791,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (63).jpg
792,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (65).jpg
793,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (67).jpg
794,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (68).jpg
795,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (69).jpg
796,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (7).jpeg
797,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (7).jpg
798,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (71).jpg
799,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (72).jpg
800,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (73).jpg
801,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (74).jpg
802,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (75).jpg
803,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (76).jpg
804,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (77).jpg
805,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (78).jpg
806,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (79).jpg
807,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (80).jpg
808,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (81).jpg
809,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (83).jpg
810,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (86).jpg
811,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (87).jpg
812,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (88).jpg
813,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (89).jpg
814,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (9).jpeg
815,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (90).jpg
816,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (91).jpg
817,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (92).jpg
818,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger (93).jpg
819,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger.jpg
820,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger.png
821,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Honey Badger.webp
822,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (10).jpg
823,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (11).jpeg
824,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (11).jpg
825,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (12).jpeg
826,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (13).jpeg
827,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (13).jpg
828,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (14).jpeg
829,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (14).jpg
830,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (15).jpeg
831,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (150).jpeg
832,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (151).jpg
833,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (152).png
834,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (153).webp
835,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (17).jpeg
836,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (17).jpg
837,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (18).jpeg
838,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (18).jpg
839,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (19).jpeg
840,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (19).jpg
